timestamp,cpu_percent,ram_percent,disk_percent,network_mbps,status,has_alert
2026-05-29 00:00:00,31.39,43.25,55.42,28.77,OK,False
2026-05-29 00:10:00,25.93,46.11,54.16,45.97,OK,False
2026-05-29 00:20:00,31.87,33.76,54.88,59.57,OK,False
2026-05-29 00:30:00,38.55,33.04,54.55,33.39,OK,False
2026-05-29 00:40:00,24.21,43.89,54.51,60.94,OK,False
2026-05-29 00:50:00,23.96,42.37,56.76,6.41,OK,False
2026-05-29 01:00:00,38.25,41.93,56.12,1.0,OK,False
2026-05-29 01:10:00,31.57,42.38,54.65,29.64,OK,False
2026-05-29 01:20:00,21.52,36.11,57.13,37.32,OK,False
2026-05-29 01:30:00,29.49,41.5,56.34,29.64,OK,False
2026-05-29 01:40:00,21.36,41.81,57.2,1.0,OK,False
2026-05-29 01:50:00,21.29,35.73,57.02,28.42,OK,False
2026-05-29 02:00:00,26.94,51.19,54.93,6.52,OK,False
2026-05-29 02:10:00,9.71,42.85,55.43,42.08,OK,False
2026-05-29 02:20:00,11.27,32.9,57.49,36.7,OK,False
2026-05-29 02:30:00,20.66,44.05,57.38,13.31,OK,False
2026-05-29 02:40:00,17.17,34.34,56.54,21.16,OK,False
2026-05-29 02:50:00,27.94,45.02,56.84,11.57,OK,False
2026-05-29 03:00:00,18.35,47.38,58.68,29.79,OK,False
2026-05-29 03:10:00,14.53,35.66,55.97,48.44,OK,False
2026-05-29 03:20:00,37.81,46.54,57.78,13.89,OK,False
2026-05-29 03:30:00,24.56,43.44,56.75,41.13,OK,False
2026-05-29 03:40:00,27.23,46.11,56.83,22.99,OK,False
2026-05-29 03:50:00,15.64,52.8,58.9,18.78,OK,False
2026-05-29 04:00:00,23.06,40.22,58.59,31.69,OK,False
2026-05-29 04:10:00,28.71,37.45,58.67,15.59,OK,False
2026-05-29 04:20:00,19.05,36.94,59.5,24.92,OK,False
2026-05-29 04:30:00,31.73,37.71,57.67,14.02,OK,False
2026-05-29 04:40:00,24.41,42.49,58.76,71.68,OK,False
2026-05-29 04:50:00,27.4,45.36,57.37,37.73,OK,False
2026-05-29 05:00:00,25.46,45.35,58.42,25.31,OK,False
2026-05-29 05:10:00,45.66,49.05,57.84,42.61,OK,False
2026-05-29 05:20:00,31.32,44.58,58.28,37.62,OK,False
2026-05-29 05:30:00,23.58,53.65,59.12,36.59,OK,False
2026-05-29 05:40:00,39.26,43.78,57.1,52.57,OK,False
2026-05-29 05:50:00,23.56,62.15,61.57,151.13,Network spike,True
2026-05-29 06:00:00,35.67,50.05,57.02,128.95,OK,False
2026-05-29 06:10:00,19.01,41.64,56.8,129.17,OK,False
2026-05-29 06:20:00,24.77,40.85,60.46,135.64,OK,False
2026-05-29 06:30:00,37.69,50.67,60.01,100.23,OK,False
2026-05-29 06:40:00,42.75,46.95,59.85,115.49,OK,False
2026-05-29 06:50:00,38.96,53.1,59.96,168.48,Network spike,True
2026-05-29 07:00:00,37.42,52.18,59.09,79.62,OK,False
2026-05-29 07:10:00,36.7,49.44,57.86,46.67,OK,False
2026-05-29 07:20:00,28.05,45.33,59.42,62.69,OK,False
